Event	ID	Name			Wwise Object Path	Notes
	621912139	MC_FTS_Run			\Default Work Unit\MC\MC_FTS\MC_FTS_Run	
	757210288	MC_ATTACK_STICK_Combo2			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo2	
	757210289	MC_ATTACK_STICK_Combo3			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo3	
	757210291	MC_ATTACK_STICK_Combo1			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo1	
	757210294	MC_ATTACK_STICK_Combo4			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo4	
	1508294759	MC_FTS_Walk			\Default Work Unit\MC\MC_FTS\MC_FTS_Walk	
	1529151333	MC_FTS_Landing			\Default Work Unit\MC\MC_FTS\MC_FTS_Landing	
	1530274047	MC_FOL_FTS_Landing			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Landing	
	2197135454	MC_FOL_FTS_Jump			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Jump	
	2731538042	MC_DEATH_Bodyfall			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_DEATH\MC_DEATH_Bodyfall	
	2895583815	MC_FOLEY_HIT			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_HIT\MC_FOLEY_HIT	
	4146202944	MC_FTS_Jump			\Default Work Unit\MC\MC_FTS\MC_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090884174	SW_MC_FTS_SURFACETYPE			\Default Work Unit\MC\MC_FTS\SW_MC_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_MC_FTS_SURFACETYPE			
	1216965916	Stone	SW_MC_FTS_SURFACETYPE			
	2195636714	Dirt	SW_MC_FTS_SURFACETYPE			
	2654748154	Water	SW_MC_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_MC_FTS_SURFACETYPE			
	4248645337	Grass	SW_MC_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78698309	MC_WalkFoley_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_05		86496
	85728624	MC_LandFoley_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_03		134496
	90375119	MC_FTS_RunStone_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_03		25696
	90907184	MC_FTS_WalkStone_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_09		44896
	95442416	MC_BodyFall_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\BODYFALL\MC_BodyFall_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_DEATH\AM_DEATH\RC_BodyFall\MC_BodyFall_03		240096
	100107089	MC_FTS_WalkDirt_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_05		41696
	101612001	MC_FTS_LandMud_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_05		54496
	106620937	MC_FTS_RunGrass_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_06		44896
	108889634	MC_FTS_LandGrass_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_05		43296
	109428828	MC_FTS_LandGrass_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_10		43296
	109527997	MC_FTS_WalkDirt_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_10		41696
	114903751	MC_FTS_WalkMud_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_10		41696
	121655632	MC_FTS_WalkStone_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_03		44896
	125633224	MC_LandFoley_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_08		134496
	151591418	MC_WalkFoley_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_06		86496
	152163036	MC_FTS_JumpDirt_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_05		44896
	154476104	MC_FTS_LandStone_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_02		41696
	155569896	MC_FTS_WalkDirt_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_09		41696
	158539305	MC_FTS_JumpMud_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_09		32096
	158952073	MC_Hit_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\HIT\MC_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_HIT\AM_HIT\RC_HIT\MC_Hit_02		172896
	161936741	MC_LandFoley_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_04		134496
	167498722	MC_FTS_RunStone_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_01		25696
	181616246	MC_Hit_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\HIT\MC_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_HIT\AM_HIT\RC_HIT\MC_Hit_03		172896
	187075449	MC_FTS_JumpMud_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_10		32096
	189109173	MC_FTS_JumpDirt_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_03		44896
	193442424	MC_FTS_JumpStone_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_07		27296
	202204719	MC_FTS_WalkMud_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_06		41696
	202895142	MC_FTS_RunGrass_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_10		44896
	213619016	MC_FTS_RunMud_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_04		32096
	215972242	MC_FTS_WalkGrass_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_06		40096
	224471256	MC_FTS_LandStone_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_03		43296
	237451196	MC_FTS_LandGrass_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_06		43296
	245886592	MC_FTS_JumpMud_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_08		32096
	251686967	MC_FTS_JumpGrass_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_06		28896
	275709917	MC_FTS_WalkDirt_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_02		41696
	287967347	MC_FTS_LandMud_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_06		54496
	296674007	MC_FTS_JumpDirt_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_08		44896
	310815394	MC_FTS_WalkStone_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_06		44896
	312001848	MC_FTS_LandDirt_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_06		54496
	313916049	MC_FTS_LandMud_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_08		54496
	317897731	MC_FTS_WalkGrass_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_04		40096
	323572712	MC_FTS_RunStone_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_05		25696
	336805512	MC_FTS_WalkGrass_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_07		40096
	345447858	MC_FTS_RunStone_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_08		25696
	348037879	MC_FTS_RunStone_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_07		25696
	352511317	MC_FTS_RunGrass_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_09		44896
	357388531	MC_JumpFoley_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_04		89696
